Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    import
    private
    Scanner
    CHAR
    nextInt
    next
    STRING
    protected
    final
    then
    new
    nextDouble
    println
    nextFloat

Grammar

Rule 0     S' -> class_declaration
    EQUAL           shift and go to state 89

  ! LPAREN          [ reduce using rule 86 (testing_expression -> expression DBEQUAL expression .) ]
  ! DBPLUS          [ reduce using rule 86 (testing_expression -> expression DBEQUAL expression .) ]
  ! DBMINUS         [ reduce using rule 86 (testing_expression -> expression DBEQUAL expression .) ]
  ! GT              [ reduce using rule 86 (testing_expression -> expression DBEQUAL expression .) ]
  ! LT              [ reduce using rule 86 (testing_expression -> expression DBEQUAL expression .) ]
  ! GTE             [ reduce using rule 86 (testing_expression -> expression DBEQUAL expression .) ]
  ! LTE             [ reduce using rule 86 (testing_expression -> expression DBEQUAL expression .) ]
  ! DBEQUAL         [ reduce using rule 86 (testing_expression -> expression DBEQUAL expression .) ]
  ! NEQUAL          [ reduce using rule 86 (testing_expression -> expression DBEQUAL expression .) ]
  ! MINUS           [ reduce using rule 86 (testing_expression -> expression DBEQUAL expression .) ]
  ! PLUS            [ reduce using rule 86 (testing_expression -> expression DBEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 86 (testing_expression -> expression DBEQUAL expression .) ]
  ! MODULO          [ reduce using rule 86 (testing_expression -> expression DBEQUAL expression .) ]
  ! TIMES           [ reduce using rule 86 (testing_expression -> expression DBEQUAL expression .) ]
  ! PLEQUAL         [ reduce using rule 86 (testing_expression -> expression DBEQUAL expression .) ]
  ! MIEQUAL         [ reduce using rule 86 (testing_expression -> expression DBEQUAL expression .) ]
  ! MTEQUAL         [ reduce using rule 86 (testing_expression -> expression DBEQUAL expression .) ]
  ! DIEQUAL         [ reduce using rule 86 (testing_expression -> expression DBEQUAL expression .) ]
  ! MOEQUAL         [ reduce using rule 86 (testing_expression -> expression DBEQUAL expression .) ]
  ! EQUAL           [ reduce using rule 86 (testing_expression -> expression DBEQUAL expression .) ]

    operator                       shift and go to state 90

state 137

    (55) numeric_expression -> expression operator expression .
    (47) expression -> expression . LPAREN exp_cont RPAREN
    (53) numeric_expression -> expression . DBPLUS
    (54) numeric_expression -> expression . DBMINUS
    (55) numeric_expression -> expression . operator expression
    (82) testing_expression -> expression . GT expression
    (83) testing_expression -> expression . LT expression
    (84) testing_expression -> expression . GTE expression
    (85) testing_expression -> expression . LTE expression
    (86) testing_expression -> expression . DBEQUAL expression
    (87) testing_expression -> expression . NEQUAL expression
    (56) operator -> . MINUS
    (57) operator -> . PLUS
    (58) operator -> . DIVIDE
    (59) operator -> . MODULO
    (60) operator -> . TIMES
    (61) operator -> . PLEQUAL
    (62) operator -> . MIEQUAL
    (63) operator -> . MTEQUAL
    (64) operator -> . DIEQUAL
    (65) operator -> . MOEQUAL
    (66) operator -> . EQUAL

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DBPLUS resolved as shift
  ! shift/reduce conflict for DBMINUS resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for DBEQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLEQUAL resolved as shift
  ! shift/reduce conflict for MIEQUAL resolved as shift
  ! shift/reduce conflict for MTEQUAL resolved as shift
  ! shift/reduce conflict for DIEQUAL resolved as shift
  ! shift/reduce conflict for MOEQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    SEMICOLON       reduce using rule 55 (numeric_expression -> expression operator expression .)
    RPAREN          reduce using rule 55 (numeric_expression -> expression operator expression .)
    COMMA           reduce using rule 55 (numeric_expression -> expression operator expression .)
    LPAREN          shift and go to state 86
    DBPLUS          shift and go to state 87
    DBMINUS         shift and go to state 93
    GT              shift and go to state 98
    LT              shift and go to state 96
    GTE             shift and go to state 92
    LTE             shift and go to state 103
    DBEQUAL         shift and go to state 88
    NEQUAL          shift and go to state 101
    MINUS           shift and go to state 91
    PLUS            shift and go to state 97
    DIVIDE          shift and go to state 100
    MODULO          shift and go to state 99
    TIMES           shift and go to state 102
    PLEQUAL         shift and go to state 105
    MIEQUAL         shift and go to state 95
    MTEQUAL         shift and go to state 106
    DIEQUAL         shift and go to state 107
    MOEQUAL         shift and go to state 104
    EQUAL           shift and go to state 89

  ! LPAREN          [ reduce using rule 55 (numeric_expression -> expression operator expression .) ]
  ! DBPLUS          [ reduce using rule 55 (numeric_expression -> expression operator expression .) ]
  ! DBMINUS         [ reduce using rule 55 (numeric_expression -> expression operator expression .) ]
  ! GT              [ reduce using rule 55 (numeric_expression -> expression operator expression .) ]
  ! LT              [ reduce using rule 55 (numeric_expression -> expression operator expression .) ]
  ! GTE             [ reduce using rule 55 (numeric_expression -> expression operator expression .) ]
  ! LTE             [ reduce using rule 55 (numeric_expression -> expression operator expression .) ]
  ! DBEQUAL         [ reduce using rule 55 (numeric_expression -> expression operator expression .) ]
  ! NEQUAL          [ reduce using rule 55 (numeric_expression -> expression operator expression .) ]
  ! MINUS           [ reduce using rule 55 (numeric_expression -> expression operator expression .) ]
  ! PLUS            [ reduce using rule 55 (numeric_expression -> expression operator expression .) ]
  ! DIVIDE          [ reduce using rule 55 (numeric_expression -> expression operator expression .) ]
  ! MODULO          [ reduce using rule 55 (numeric_expression -> expression operator expression .) ]
  ! TIMES           [ reduce using rule 55 (numeric_expression -> expression operator expression .) ]
  ! PLEQUAL         [ reduce using rule 55 (numeric_expression -> expression operator expression .) ]
  ! MIEQUAL         [ reduce using rule 55 (numeric_expression -> expression operator expression .) ]
  ! MTEQUAL         [ reduce using rule 55 (numeric_expression -> expression operator expression .) ]
  ! DIEQUAL         [ reduce using rule 55 (numeric_expression -> expression operator expression .) ]
  ! MOEQUAL         [ reduce using rule 55 (numeric_expression -> expression operator expression .) ]
  ! EQUAL           [ reduce using rule 55 (numeric_expression -> expression operator expression .) ]

    operator                       shift and go to state 90

state 138

    (84) testing_expression -> expression GTE expression .
    (47) expression -> expression . LPAREN exp_cont RPAREN
    (53) numeric_expression -> expression . DBPLUS
    (54) numeric_expression -> expression . DBMINUS
    (55) numeric_expression -> expression . operator expression
    (82) testing_expression -> expression . GT expression
    (83) testing_expression -> expression . LT expression
    (84) testing_expression -> expression . GTE expression
    (85) testing_expression -> expression . LTE expression
    (86) testing_expression -> expression . DBEQUAL expression
    (87) testing_expression -> expression . NEQUAL expression
    (56) operator -> . MINUS
    (57) operator -> . PLUS
    (58) operator -> . DIVIDE
    (59) operator -> . MODULO
    (60) operator -> . TIMES
    (61) operator -> . PLEQUAL
    (62) operator -> . MIEQUAL
    (63) operator -> . MTEQUAL
    (64) operator -> . DIEQUAL
    (65) operator -> . MOEQUAL
    (66) operator -> . EQUAL

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DBPLUS resolved as shift
  ! shift/reduce conflict for DBMINUS resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for DBEQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLEQUAL resolved as shift
  ! shift/reduce conflict for MIEQUAL resolved as shift
  ! shift/reduce conflict for MTEQUAL resolved as shift
  ! shift/reduce conflict for DIEQUAL resolved as shift
  ! shift/reduce conflict for MOEQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    SEMICOLON       reduce using rule 84 (testing_expression -> expression GTE expression .)
    RPAREN          reduce using rule 84 (testing_expression -> expression GTE expression .)
    COMMA           reduce using rule 84 (testing_expression -> expression GTE expression .)
    LPAREN          shift and go to state 86
    DBPLUS          shift and go to state 87
    DBMINUS         shift and go to state 93
